Bifrost checkout: unknown (source directory has no own Git metadata)
Go: go version go1.27.1 linux/amd64
Toolchain env: go1.27.1
linux
amd64
1
off
Build flags: -mod=readonly -trimpath -buildvcs=false -tags=bifrost 

Resolved dependencies:
cloud.google.com/go/firestore v1.21.0
cloud.google.com/go/functions v1.19.7
cloud.google.com/go/gkebackup v1.8.1
cloud.google.com/go/gkeconnect v0.12.5
cloud.google.com/go/gkehub v0.16.0
cloud.google.com/go/gkemulticloud v1.6.0
cloud.google.com/go/gsuiteaddons v1.7.8
cloud.google.com/go/iam v1.7.0
cloud.google.com/go/iap v1.11.3
cloud.google.com/go/ids v1.5.7
cloud.google.com/go/iot v1.8.7
cloud.google.com/go/kms v1.26.0
cloud.google.com/go/language v1.14.6
cloud.google.com/go/lifesciences v0.10.7
cloud.google.com/go/logging v1.13.2
cloud.google.com/go/longrunning v0.9.0
cloud.google.com/go/managedidentities v1.7.7
cloud.google.com/go/maps v1.29.0
cloud.google.com/go/mediatranslation v0.9.7
cloud.google.com/go/memcache v1.11.7
cloud.google.com/go/metastore v1.14.8
cloud.google.com/go/monitoring v1.24.3
cloud.google.com/go/networkconnectivity v1.21.0
cloud.google.com/go/networkmanagement v1.23.0
cloud.google.com/go/networksecurity v0.11.0
cloud.google.com/go/notebooks v1.12.7
cloud.google.com/go/optimization v1.7.7
cloud.google.com/go/orchestration v1.11.10
cloud.google.com/go/orgpolicy v1.15.1
cloud.google.com/go/osconfig v1.16.0
cloud.google.com/go/oslogin v1.14.7
cloud.google.com/go/phishingprotection v0.9.7
cloud.google.com/go/policytroubleshooter v1.11.7
cloud.google.com/go/privatecatalog v0.10.8
cloud.google.com/go/pubsub v1.50.1
cloud.google.com/go/pubsub/v2 v2.0.0
cloud.google.com/go/pubsublite v1.8.2
cloud.google.com/go/recaptchaenterprise/v2 v2.21.0
cloud.google.com/go/recommendationengine v0.9.7
cloud.google.com/go/recommender v1.13.6
cloud.google.com/go/redis v1.18.3
cloud.google.com/go/resourcemanager v1.10.7
cloud.google.com/go/resourcesettings v1.8.3
cloud.google.com/go/retail v1.26.0
cloud.google.com/go/run v1.15.0
cloud.google.com/go/scheduler v1.11.8
cloud.google.com/go/secretmanager v1.16.0
cloud.google.com/go/security v1.19.2
cloud.google.com/go/securitycenter v1.38.1
cloud.google.com/go/servicedirectory v1.12.7
cloud.google.com/go/shell v1.8.7
cloud.google.com/go/spanner v1.88.0
cloud.google.com/go/speech v1.30.0
cloud.google.com/go/storage v1.62.1
cloud.google.com/go/storagetransfer v1.13.1
cloud.google.com/go/talent v1.8.4
cloud.google.com/go/texttospeech v1.16.0
cloud.google.com/go/tpu v1.8.4
cloud.google.com/go/trace v1.11.7
cloud.google.com/go/translate v1.12.7
cloud.google.com/go/video v1.27.1
cloud.google.com/go/videointelligence v1.12.7
cloud.google.com/go/vision/v2 v2.9.6
cloud.google.com/go/vmmigration v1.10.0
cloud.google.com/go/vmwareengine v1.3.6
cloud.google.com/go/vpcaccess v1.8.7
cloud.google.com/go/webrisk v1.11.2
cloud.google.com/go/websecurityscanner v1.7.7
cloud.google.com/go/workflows v1.14.3
cyphar.com/go-pathrs v0.2.1
dario.cat/mergo v1.0.2
github.com/AdaLogics/go-fuzz-headers v0.0.0-20230811130428-ced1acdcaa24
github.com/Azure/azure-sdk-for-go/sdk/azcore v1.20.0
github.com/Azure/azure-sdk-for-go/sdk/azidentity v1.13.1
github.com/Azure/azure-sdk-for-go/sdk/azidentity/cache v0.3.2
github.com/Azure/azure-sdk-for-go/sdk/internal v1.11.2
github.com/Azure/azure-sdk-for-go/sdk/storage/azblob v1.6.4
github.com/Azure/go-ansiterm v0.0.0-20250102033503-faa5f7b0171c
github.com/AzureAD/microsoft-authentication-extensions-for-go/cache v0.1.1
github.com/AzureAD/microsoft-authentication-library-for-go v1.6.0
github.com/BurntSushi/toml v1.3.2
github.com/ClickHouse/ch-go v0.65.0
github.com/ClickHouse/clickhouse-go v1.5.4
github.com/ClickHouse/clickhouse-go/v2 v2.32.0
github.com/CloudyKit/fastprinter v0.0.0-20200109182630-33d98a066a53
github.com/CloudyKit/jet/v6 v6.2.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.33.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric v0.55.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/cloudmock v0.55.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping v0.55.0
github.com/Joker/jade v1.1.3
github.com/KimMachineGun/automemlimit v0.7.5
github.com/Masterminds/semver/v3 v3.4.0
github.com/Microsoft/go-winio v0.6.2
github.com/ProtonMail/go-crypto v1.1.6
github.com/RaveNoX/go-jsoncommentstrip v1.0.0
github.com/Shopify/goreferrer v0.0.0-20220729165902-8cddb4f5de06
github.com/VividCortex/ewma v1.2.0
github.com/alecthomas/kingpin/v2 v2.4.0
github.com/alecthomas/units v0.0.0-20240927000941-0f3dac36c52b
github.com/alexedwards/argon2id v1.0.0
github.com/andybalholm/brotli v1.2.2
github.com/anmitsu/go-shlex v0.0.0-20200514113438-38f4b401e2be
github.com/antihax/optional v1.0.0
github.com/antlr4-go/antlr/v4 v4.13.1
github.com/apapsch/go-jsonmerge/v2 v2.0.0
github.com/armon/go-metrics v0.4.1
github.com/armon/go-socks5 v0.0.0-20160902184237-e75332964ef5
github.com/aws/aws-sdk-go v1.44.298
github.com/aws/aws-sdk-go-v2 v1.42.0
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.10
github.com/aws/aws-sdk-go-v2/config v1.32.14
github.com/aws/aws-sdk-go-v2/credentials v1.19.14
github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.21
github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.29
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.29
github.com/aws/aws-sdk-go-v2/internal/ini v1.8.6
github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.22
github.com/aws/aws-sdk-go-v2/service/bedrockruntime v1.50.4
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.7
github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.9.13
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.21
github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.19.21
github.com/aws/aws-sdk-go-v2/service/s3 v1.99.0
github.com/aws/aws-sdk-go-v2/service/sagemakerruntime v1.39.6
github.com/aws/aws-sdk-go-v2/service/signin v1.0.9
github.com/aws/aws-sdk-go-v2/service/sso v1.30.15
github.com/aws/aws-sdk-go-v2/service/ssooidc v1.35.19
github.com/aws/aws-sdk-go-v2/service/sts v1.41.10
github.com/aws/smithy-go v1.27.1
github.com/aymerick/douceur v0.2.0
github.com/bahlo/generic-list-go v0.2.0
github.com/beorn7/perks v1.0.1
github.com/bits-and-blooms/bitset v1.10.0
github.com/bits-and-blooms/bloom/v3 v3.7.0
github.com/blevesearch/go-porterstemmer v1.0.3
github.com/bmatcuk/doublestar v1.3.4
github.com/bmatcuk/doublestar/v4 v4.6.1
github.com/boltdb/bolt v1.3.1
github.com/bool64/shared v0.1.5
github.com/brianvoe/gofakeit/v6 v6.28.0
github.com/bsm/ginkgo/v2 v2.12.0
github.com/bsm/gomega v1.27.10
github.com/buger/jsonparser v1.2.0
github.com/bwesterb/go-ristretto v1.2.3
github.com/bytedance/gopkg v0.1.3
github.com/bytedance/sonic v1.15.3-0.20260730064818-2a36d6da63e2
github.com/bytedance/sonic/loader v0.5.2
github.com/casbin/casbin/v2 v2.128.0
github.com/casbin/govaluate v1.3.0
github.com/cenkalti/backoff/v4 v4.3.0
github.com/cenkalti/backoff/v5 v5.0.3
github.com/cespare/xxhash/v2 v2.3.0
github.com/cheggaaa/pb/v3 v3.1.4
github.com/chenzhuoyu/base64x v0.0.0-20230717121745-296ad89f973d
github.com/chenzhuoyu/iasm v0.9.0
github.com/chzyer/logex v1.1.10
github.com/chzyer/readline v1.5.1
github.com/chzyer/test v0.0.0-20180213035817-a1ea475d72b1
github.com/cloudflare/circl v1.6.3
github.com/cloudflare/golz4 v0.0.0-20150217214814-ef862a3cdc58
github.com/cloudwego/base64x v0.1.6
github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
github.com/containerd/errdefs v1.0.0
github.com/containerd/errdefs/pkg v0.3.0
github.com/containerd/log v0.1.0
github.com/containerd/platforms v0.2.1
github.com/coreos/go-oidc/v3 v3.12.0
github.com/coreos/go-systemd/v22 v22.5.0
github.com/cpuguy83/dockercfg v0.3.2
github.com/cpuguy83/go-md2man/v2 v2.0.7
github.com/creack/pty v1.1.24
github.com/cyphar/filepath-securejoin v0.6.1
github.com/danaugrs/go-tsne v0.0.0-20200708172100-6b7d1d577fd3
github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
github.com/dgryski/go-rendezvous v0.0.0-20200823014737-9f7001d12a5f
github.com/distribution/reference v0.6.0
github.com/dlclark/regexp2 v1.11.4
github.com/dmarkham/enumer v1.5.10
github.com/docker/docker v28.5.2+incompatible
github.com/docker/go-connections v0.6.0
github.com/docker/go-units v0.5.0
github.com/dustin/go-humanize v1.0.1
github.com/ebitengine/purego v0.10.0
github.com/edsrzf/mmap-go v1.2.0
github.com/elazarl/goproxy v1.7.2
github.com/emirpasic/gods v1.18.1
github.com/envoyproxy/go-control-plane v0.14.0
github.com/envoyproxy/go-control-plane/envoy v1.37.0
github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
github.com/envoyproxy/protoc-gen-validate v1.3.3
github.com/fasthttp/router v1.5.4
github.com/fasthttp/websocket v1.5.12
github.com/fatih/camelcase v1.0.0
github.com/fatih/color v1.17.0
github.com/fatih/structs v1.1.0
github.com/felixge/httpsnoop v1.0.4
github.com/flosch/pongo2/v4 v4.0.2
github.com/fortytw2/leaktest v1.3.0
github.com/frankban/quicktest v1.14.6
github.com/gabriel-vasile/mimetype v1.4.2
github.com/getsentry/sentry-go v0.30.0
github.com/gin-contrib/sse v0.1.0
github.com/gin-gonic/gin v1.9.1
github.com/gliderlabs/ssh v0.3.8
github.com/go-ego/gse v0.80.3
github.com/go-faster/city v1.0.1
github.com/go-faster/errors v0.7.1
github.com/go-git/gcfg v1.5.1-0.20230307220236-3a3c6141e376
github.com/go-git/go-billy/v5 v5.9.0
github.com/go-git/go-git-fixtures/v4 v4.3.2-0.20231010084843-55a94097c399
github.com/go-git/go-git/v5 v5.19.2
github.com/go-ini/ini v1.67.0
github.com/go-jose/go-jose/v3 v3.0.5
github.com/go-jose/go-jose/v4 v4.1.4
github.com/go-logr/logr v1.4.4
github.com/go-logr/stdr v1.2.2
github.com/go-ole/go-ole v1.3.0
github.com/go-openapi/analysis v0.24.2
github.com/go-openapi/errors v0.22.5
github.com/go-openapi/jsonpointer v0.22.4
github.com/go-openapi/jsonreference v0.21.4
github.com/go-openapi/loads v0.23.2
github.com/go-openapi/runtime v0.29.2
github.com/go-openapi/spec v0.22.3
github.com/go-openapi/strfmt v0.25.0
github.com/go-openapi/swag v0.25.4
github.com/go-openapi/swag/cmdutils v0.25.4
github.com/go-openapi/swag/conv v0.25.4
github.com/go-openapi/swag/fileutils v0.25.4
github.com/go-openapi/swag/jsonname v0.25.4
github.com/go-openapi/swag/jsonutils v0.25.4
github.com/go-openapi/swag/jsonutils/fixtures_test v0.25.4
github.com/go-openapi/swag/loading v0.25.4
github.com/go-openapi/swag/mangling v0.25.4
github.com/go-openapi/swag/netutils v0.25.4
github.com/go-openapi/swag/stringutils v0.25.4
github.com/go-openapi/swag/typeutils v0.25.4
github.com/go-openapi/swag/yamlutils v0.25.4
github.com/go-openapi/testify/enable/yaml/v2 v2.0.2
github.com/go-openapi/testify/v2 v2.0.2
github.com/go-openapi/validate v0.25.1
github.com/go-playground/locales v0.14.1
github.com/go-playground/universal-translator v0.18.1
github.com/go-playground/validator/v10 v10.14.1
github.com/go-task/slim-sprig/v3 v3.0.0
github.com/go-viper/mapstructure/v2 v2.5.0
github.com/goccy/go-json v0.10.2
github.com/godbus/dbus/v5 v5.0.4
github.com/gofrs/flock v0.13.0
github.com/gogo/protobuf v1.3.2
github.com/golang-jwt/jwt/v4 v4.5.2
github.com/golang-jwt/jwt/v5 v5.3.1
github.com/golang/glog v1.2.5
github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8
github.com/golang/protobuf v1.5.4
github.com/golang/snappy v0.0.4
github.com/gomarkdown/markdown v0.0.0-20230922112808-5421fefb8386
github.com/gomlx/go-huggingface v0.3.1
github.com/google/btree v1.1.3
github.com/google/cel-go v0.30.0
github.com/google/go-cmp v0.7.0
github.com/google/go-pkcs11 v0.3.0
github.com/google/martian/v3 v3.3.3
github.com/google/pprof v0.0.0-20260802141513-ef3492d7dac3
github.com/google/s2a-go v0.1.9
github.com/google/uuid v1.6.0
github.com/googleapis/enterprise-certificate-proxy v0.3.16
github.com/googleapis/gax-go/v2 v2.22.0
github.com/gorilla/css v1.0.0
github.com/gorilla/websocket v1.4.2
github.com/gregjones/httpcache v0.0.0-20171119193500-2bcd89a1743f
github.com/grpc-ecosystem/go-grpc-middleware v1.4.0
github.com/grpc-ecosystem/go-grpc-middleware/v2 v2.3.2
github.com/grpc-ecosystem/grpc-gateway/v2 v2.29.0
github.com/hajimehoshi/go-mp3 v0.3.4
github.com/hashicorp/errwrap v1.1.0
github.com/hashicorp/go-hclog v1.6.3
github.com/hashicorp/go-immutable-radix v1.3.1
github.com/hashicorp/go-metrics v0.5.4
github.com/hashicorp/go-msgpack/v2 v2.1.5
github.com/hashicorp/go-multierror v1.1.1
github.com/hashicorp/go-sockaddr v1.0.7
github.com/hashicorp/go-uuid v1.0.1
github.com/hashicorp/go-version v1.8.0
github.com/hashicorp/golang-lru v1.0.2
github.com/hashicorp/memberlist v0.5.4
github.com/hashicorp/raft v1.7.2
github.com/hashicorp/raft-boltdb/v2 v2.3.1
github.com/iancoleman/orderedmap v0.3.0
github.com/iancoleman/strcase v0.3.0
github.com/ianlancetaylor/demangle v0.0.0-20250417193237-f615e6bd150b
github.com/ikawaha/kagome-dict v1.1.7
github.com/ikawaha/kagome-dict-ko v0.2.1
github.com/ikawaha/kagome-dict/ipa v1.2.6
github.com/ikawaha/kagome/v2 v2.10.3
github.com/invopop/jsonschema v0.13.0
github.com/iris-contrib/schema v0.0.6
github.com/jackc/pgpassfile v1.0.0
github.com/jackc/pgservicefile v0.0.0-20240606120523-5a60cdf6a761
github.com/jackc/pgx/v5 v5.9.2
github.com/jackc/puddle/v2 v2.2.2
github.com/jaswdr/faker/v2 v2.8.0
github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
github.com/jessevdk/go-flags v1.6.1
github.com/jinzhu/inflection v1.0.0
github.com/jinzhu/now v1.1.5
github.com/jmespath/go-jmespath v0.4.0
github.com/johnbellone/grpc-middleware-sentry v0.4.0
github.com/jonboulle/clockwork v0.5.0
github.com/josharian/intern v1.0.0
github.com/jpillora/backoff v1.0.0
github.com/json-iterator/go v1.1.12
github.com/juju/gnuflag v0.0.0-20171113085948-2ce1bb71843d
github.com/julienschmidt/httprouter v1.3.0
github.com/karrick/godirwalk v1.15.3
github.com/kataras/blocks v0.0.7
github.com/kataras/golog v0.1.9
github.com/kataras/iris/v12 v12.2.6-0.20230908161203-24ba4e8933b9
github.com/kataras/pio v0.0.12
github.com/kataras/sitemap v0.0.6
github.com/kataras/tunnel v0.0.4
github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
github.com/kevinburke/ssh_config v1.2.0
github.com/keybase/go-keychain v0.0.1
github.com/kisielk/errcheck v1.5.0
github.com/kisielk/gotool v1.0.0
github.com/klauspost/compress v1.20.0
github.com/klauspost/cpuid/v2 v2.3.0
github.com/klauspost/crc32 v1.3.0
github.com/kr/pretty v0.3.1
github.com/kr/pty v1.1.1
github.com/kr/text v0.2.0
github.com/kylelemons/godebug v1.1.0
github.com/labstack/echo/v4 v4.11.4
github.com/labstack/gommon v0.4.2
github.com/lanrat/extsort v1.0.2
github.com/launchdarkly/ccache v1.1.0
github.com/launchdarkly/eventsource v1.10.0
github.com/launchdarkly/go-jsonstream/v3 v3.1.0
github.com/launchdarkly/go-sdk-common/v3 v3.4.0
github.com/launchdarkly/go-sdk-events/v3 v3.5.0
github.com/launchdarkly/go-semver v1.0.3
github.com/launchdarkly/go-server-sdk-evaluation/v3 v3.0.1
github.com/launchdarkly/go-server-sdk/v7 v7.14.6
github.com/leodido/go-urn v1.2.4
github.com/lufia/plan9stats v0.0.0-20251013123823-9fd1530e3ec3
github.com/lyft/protoc-gen-star/v2 v2.0.4
github.com/magiconair/properties v1.8.10
github.com/mailgun/raymond/v2 v2.0.48
github.com/mailru/easyjson v0.9.1
github.com/mark3labs/mcp-go v0.43.2
github.com/mattn/go-colorable v0.1.14
github.com/mattn/go-isatty v0.0.24
github.com/mattn/go-runewidth v0.0.15
github.com/mattn/go-sqlite3 v1.14.32
github.com/maximhq/bifrost/core v1.10.1
github.com/maximhq/bifrost/framework v1.7.3
github.com/maximhq/bifrost/plugins/compat v0.3.2
github.com/maximhq/bifrost/plugins/governance v1.8.2
github.com/maximhq/bifrost/plugins/logging v1.8.2
github.com/maximhq/bifrost/plugins/maxim v1.7.5
github.com/maximhq/bifrost/plugins/mocker v1.6.5
github.com/maximhq/bifrost/plugins/modelcatalogresolver v1.1.5
github.com/maximhq/bifrost/plugins/otel v1.5.5
github.com/maximhq/bifrost/plugins/prompts v1.1.5
github.com/maximhq/bifrost/plugins/routing v1.1.2
github.com/maximhq/bifrost/plugins/semanticcache v1.6.5
github.com/maximhq/bifrost/plugins/telemetry v1.8.1
github.com/maximhq/maxim-go v0.2.1
github.com/maypok86/otter/v2 v2.2.1
github.com/microcosm-cc/bluemonday v1.0.25
github.com/miekg/dns v1.1.68
github.com/minio/crc64nvme v1.1.0
github.com/minio/md5-simd v1.1.2
github.com/minio/minio-go/v7 v7.0.97
github.com/mkevac/debugcharts v0.0.0-20191222103121-ae1c48aa8615
github.com/moby/docker-image-spec v1.3.1
github.com/moby/go-archive v0.2.0
github.com/moby/patternmatcher v0.6.0
github.com/moby/sys/sequential v0.6.0
github.com/moby/sys/user v0.4.0
github.com/moby/sys/userns v0.1.0
github.com/moby/term v0.5.2
github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
github.com/modern-go/reflect2 v1.0.2
github.com/molecule-man/go-brrr v1.0.1
github.com/montanaflynn/stats v0.7.1
github.com/morikuni/aec v1.0.0
github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
github.com/mwitkow/go-conntrack v0.0.0-20190716064945-2f068394615f
github.com/netresearch/go-cron v0.9.1
github.com/nyaruka/phonenumbers v1.2.2
github.com/oapi-codegen/runtime v1.1.1
github.com/oklog/ulid v1.3.1
github.com/onsi/ginkgo v1.16.5
github.com/onsi/ginkgo/v2 v2.25.1
github.com/onsi/gomega v1.38.2
github.com/opencontainers/go-digest v1.0.0
github.com/opencontainers/image-spec v1.1.1
github.com/parquet-go/bitpack v1.0.0
github.com/parquet-go/jsonlite v1.0.0
github.com/parquet-go/parquet-go v0.29.0
github.com/pascaldekloe/name v1.0.1
github.com/patrickmn/go-cache v2.1.0+incompatible
github.com/paulmach/orb v0.11.1
github.com/paulmach/protoscan v0.2.1
github.com/pbnjay/memory v0.0.0-20210728143218-7b4eea64cf58
github.com/pelletier/go-toml/v2 v2.0.9
github.com/philhofer/fwd v1.2.0
github.com/philippgille/chromem-go v0.7.0
github.com/pierrec/lz4/v4 v4.1.22
github.com/pinecone-io/go-pinecone/v5 v5.3.0
github.com/pion/datachannel v1.6.0
github.com/pion/dtls/v3 v3.1.5
github.com/pion/ice/v4 v4.2.1
github.com/pion/interceptor v0.1.44
github.com/pion/logging v0.2.4
github.com/pion/mdns/v2 v2.1.0
github.com/pion/randutil v0.1.0
github.com/pion/rtcp v1.2.16
github.com/pion/rtp v1.10.1
github.com/pion/sctp v1.9.2
github.com/pion/sdp/v3 v3.0.18
github.com/pion/srtp/v3 v3.0.10
github.com/pion/stun/v3 v3.1.6
github.com/pion/transport/v3 v3.1.1
github.com/pion/transport/v4 v4.0.2
github.com/pion/turn/v4 v4.1.4
github.com/pion/webrtc/v4 v4.2.9
github.com/pjbgf/sha1cd v0.6.0
github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
github.com/pkg/errors v0.9.1
github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
github.com/power-devops/perfstat v0.0.0-20240221224432-82ca36839d55
github.com/prashantv/gostub v1.1.0
github.com/prometheus/client_golang v1.23.2
github.com/prometheus/client_model v0.6.2
github.com/prometheus/common v0.67.5
github.com/prometheus/procfs v0.19.2
github.com/puzpuzpuz/xsync/v4 v4.4.0
github.com/qdrant/go-client v1.16.2
github.com/redis/go-redis/v9 v9.17.2
github.com/rivo/uniseg v0.2.0
github.com/rogpeppe/fastuuid v1.2.0
github.com/rogpeppe/go-internal v1.14.1
github.com/rs/cors v1.5.0
github.com/rs/xid v1.6.0
github.com/rs/zerolog v1.34.0
github.com/russross/blackfriday/v2 v2.1.0
github.com/santhosh-tekuri/jsonschema/v6 v6.0.2
github.com/savsgio/gotils v0.0.0-20250408102913-196191ec6287
github.com/schollz/closestmatch v2.1.0+incompatible
github.com/sclevine/agouti v3.0.0+incompatible
github.com/sean-/seed v0.0.0-20170313163322-e2103e2c3529
github.com/segmentio/asm v1.2.0
github.com/sergi/go-diff v1.4.0
github.com/shirou/gopsutil v3.21.11+incompatible
github.com/shirou/gopsutil/v3 v3.23.12
github.com/shirou/gopsutil/v4 v4.26.2
github.com/shoenig/go-m1cpu v0.1.6
github.com/shopspring/decimal v1.4.0
github.com/sirupsen/logrus v1.9.4
github.com/skeema/knownhosts v1.3.1
github.com/spaolacci/murmur3 v1.1.0
github.com/spf13/afero v1.15.0
github.com/spf13/cast v1.10.0
github.com/spiffe/go-spiffe/v2 v2.7.0
github.com/spkg/bom v0.0.0-20160624110644-59b7046e48ad
github.com/stretchr/objx v0.5.3
github.com/stretchr/testify v1.11.1
github.com/swaggest/assertjson v1.9.0
github.com/tailor-platform/graphql v0.6.0
github.com/tdewolff/minify/v2 v2.12.9
github.com/tdewolff/parse/v2 v2.6.8
github.com/termie/go-shutil v0.0.0-20140729215957-bcacb06fecae
github.com/testcontainers/testcontainers-go v0.41.0
github.com/testcontainers/testcontainers-go/modules/weaviate v0.40.0
github.com/tidwall/gjson v1.18.0
github.com/tidwall/match v1.1.1
github.com/tidwall/pretty v1.2.1
github.com/tidwall/sjson v1.2.5
github.com/tinylib/msgp v1.3.0
github.com/tklauser/go-sysconf v0.3.16
github.com/tklauser/numcpus v0.11.0
github.com/twitchyliquid64/golang-asm v0.15.1
github.com/twpayne/go-geom v1.6.1
github.com/ugorji/go/codec v1.2.11
github.com/urfave/cli/v2 v2.27.7
github.com/valyala/bytebufferpool v1.0.0
github.com/valyala/fasthttp v1.74.0
github.com/valyala/fasttemplate v1.2.2
github.com/vcaesar/cedar v0.20.2
github.com/vmihailenco/msgpack/v5 v5.4.1
github.com/vmihailenco/tagparser/v2 v2.0.0
github.com/weaviate/contextionary v1.2.1
github.com/weaviate/fgprof v0.0.1
github.com/weaviate/mockoidc v0.0.0-20250611114324-56bff60d94c2
github.com/weaviate/s5cmd/v2 v2.0.1
github.com/weaviate/sroar v0.0.14
github.com/weaviate/tiktoken-go v0.0.3
github.com/weaviate/weaviate v1.38.0
github.com/weaviate/weaviate-go-client/v5 v5.7.1
github.com/willf/bitset v1.1.11
github.com/wk8/go-ordered-map/v2 v2.1.8
github.com/wlynxg/anet v0.0.5
github.com/xanzy/ssh-agent v0.3.3
github.com/xdg-go/pbkdf2 v1.0.0
github.com/xdg-go/scram v1.1.2
github.com/xdg-go/stringprep v1.0.4
github.com/xhit/go-str2duration/v2 v2.1.0
github.com/xrash/smetrics v0.0.0-20240521201337-686a1a2994c1
github.com/xyproto/randomstring v1.0.5
github.com/yosida95/uritemplate/v3 v3.0.2
github.com/yosssi/ace v0.0.5
github.com/youmark/pkcs8 v0.0.0-20240726163527-a2c0da244d78
github.com/yudai/gojsondiff v1.0.0
github.com/yudai/golcs v0.0.0-20170316035057-ecda9a501e82
github.com/yuin/goldmark v1.2.1
github.com/yusufpapurcu/wmi v1.2.4
github.com/zeebo/errs v1.4.0
github.com/zeebo/xxh3 v1.1.0
go.etcd.io/bbolt v1.4.3
go.mongodb.org/mongo-driver v1.17.7
go.nhat.io/grpcmock v0.33.0
go.nhat.io/matcher/v2 v2.0.0
go.nhat.io/wait v0.1.0
go.opencensus.io v0.24.0
go.opentelemetry.io/auto/sdk v1.2.1
go.opentelemetry.io/contrib/detectors/gcp v1.44.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.67.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.67.0
go.opentelemetry.io/otel v1.45.0
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc v1.44.0
