/artifacts/standalone-v1/bifrost-http: go1.27.1
	path	github.com/maximhq/bifrost/transports/bifrost-http
	mod	github.com/maximhq/bifrost/transports	(devel)	
	dep	github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp	v1.33.0	h1:l7+6kwRMJNwdCvYdDl7Eax+wzEYHSnNY7zrrfbhDdTA=
	dep	github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric	v0.55.0	h1:UnDZ/zFfG1JhH/DqxIZYU/1CUAlTUScoXD/LcM2Ykk8=
	dep	github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping	v0.55.0	h1:0s6TxfCu2KHkkZPnBfsQ2y5qia0jl3MMrmBhu3nCOYk=
	dep	github.com/ProtonMail/go-crypto	v1.1.6	h1:ZcV+Ropw6Qn0AX9brlQLAUXfqLBc7Bl+f/DmNxpLfdw=
	dep	github.com/andybalholm/brotli	v1.2.2	h1:HzTuoo2ErYQqf5qvcJInB8uvqSVxRttzkFexPWtnceM=
	dep	github.com/antlr4-go/antlr/v4	v4.13.1	h1:SqQKkuVZ+zWkMMNkjy5FZe5mr5WURWnlpmOuzYWrPrQ=
	dep	github.com/apapsch/go-jsonmerge/v2	v2.0.0	h1:axGnT1gRIfimI7gJifB699GoE/oq+F2MU7Dml6nw9rQ=
	dep	github.com/aws/aws-sdk-go-v2	v1.42.0	h1:XvXMJTkFQtpBKIWZnmr9ZEOc2InWM2yldjXEJ/bymhA=
	dep	github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream	v1.7.10	h1:gx1AwW1Iyk9Z9dD9F4akX5gnN3QZwUB20GGKH/I+Rho=
	dep	github.com/aws/aws-sdk-go-v2/config	v1.32.14	h1:opVIRo/ZbbI8OIqSOKmpFaY7IwfFUOCCXBsUpJOwDdI=
	dep	github.com/aws/aws-sdk-go-v2/credentials	v1.19.14	h1:n+UcGWAIZHkXzYt87uMFBv/l8THYELoX6gVcUvgl6fI=
	dep	github.com/aws/aws-sdk-go-v2/feature/ec2/imds	v1.18.21	h1:NUS3K4BTDArQqNu2ih7yeDLaS3bmHD0YndtA6UP884g=
	dep	github.com/aws/aws-sdk-go-v2/internal/configsources	v1.4.29	h1:f3vKqSo13fhTYb+JEcXwXefZQE26I1FB5eTSniU67ko=
	dep	github.com/aws/aws-sdk-go-v2/internal/endpoints/v2	v2.7.29	h1:RdwIf/CuUsvJX3RgJagbOyotl/cxoLY4xviKuE7p2GY=
	dep	github.com/aws/aws-sdk-go-v2/internal/ini	v1.8.6	h1:qYQ4pzQ2Oz6WpQ8T3HvGHnZydA72MnLuFK9tJwmrbHw=
	dep	github.com/aws/aws-sdk-go-v2/internal/v4a	v1.4.22	h1:rWyie/PxDRIdhNf4DzRk0lvjVOqFJuNnO8WwaIRVxzQ=
	dep	github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding	v1.13.7	h1:5EniKhLZe4xzL7a+fU3C2tfUN4nWIqlLesfrjkuPFTY=
	dep	github.com/aws/aws-sdk-go-v2/service/internal/checksum	v1.9.13	h1:JRaIgADQS/U6uXDqlPiefP32yXTda7Kqfx+LgspooZM=
	dep	github.com/aws/aws-sdk-go-v2/service/internal/presigned-url	v1.13.21	h1:c31//R3xgIJMSC8S6hEVq+38DcvUlgFY0FM6mSI5oto=
	dep	github.com/aws/aws-sdk-go-v2/service/internal/s3shared	v1.19.21	h1:ZlvrNcHSFFWURB8avufQq9gFsheUgjVD9536obIknfM=
	dep	github.com/aws/aws-sdk-go-v2/service/s3	v1.99.0	h1:hlSuz394kV0vhv9drL5lhuEFbEOEP1VyQpy15qWh1Pk=
	dep	github.com/aws/aws-sdk-go-v2/service/signin	v1.0.9	h1:QKZH0S178gCmFEgst8hN0mCX1KxLgHBKKY/CLqwP8lg=
	dep	github.com/aws/aws-sdk-go-v2/service/sso	v1.30.15	h1:lFd1+ZSEYJZYvv9d6kXzhkZu07si3f+GQ1AaYwa2LUM=
	dep	github.com/aws/aws-sdk-go-v2/service/ssooidc	v1.35.19	h1:dzztQ1YmfPrxdrOiuZRMF6fuOwWlWpD2StNLTceKpys=
	dep	github.com/aws/aws-sdk-go-v2/service/sts	v1.41.10	h1:p8ogvvLugcR/zLBXTXrTkj0RYBUdErbMnAFFp12Lm/U=
	dep	github.com/aws/smithy-go	v1.27.1	h1:4T340VFndXtADGF52gYa1POyL7s9E4Z1OeZ1hCscIw8=
	dep	github.com/bahlo/generic-list-go	v0.2.0	h1:5sz/EEAK+ls5wF+NeqDpk5+iNdMDXrh3z3nPnH1Wvgk=
	dep	github.com/beorn7/perks	v1.0.1	h1:VlbKKnNfV8bJzeqoa4cOKqO6bYr3WgKZxO8Z16+hsOM=
	dep	github.com/blevesearch/go-porterstemmer	v1.0.3	h1:GtmsqID0aZdCSNiY8SkuPJ12pD4jI+DdXTAn4YRcHCo=
	dep	github.com/buger/jsonparser	v1.2.0	h1:4EFcvK1kD4jyj6YqNK6skK6w+y7FHHBR+XBCtxwu/6g=
	dep	github.com/bytedance/gopkg	v0.1.3	h1:TPBSwH8RsouGCBcMBktLt1AymVo2TVsBVCY4b6TnZ/M=
	dep	github.com/bytedance/sonic	v1.15.3-0.20260730064818-2a36d6da63e2	h1:XTVMfgtmKUmmdvQux2e0MjKVqbaJ7Yw8ngYXw5S6zYY=
	dep	github.com/cenkalti/backoff/v5	v5.0.3	h1:ZN+IMa753KfX5hd8vVaMixjnqRZ3y8CuJKRKj1xcsSM=
	dep	github.com/cespare/xxhash/v2	v2.3.0	h1:UL815xU9SqsFlibzuggzjXhog7bL6oX9BbNZnL2UFvs=
	dep	github.com/cloudflare/circl	v1.6.3	h1:9GPOhQGF9MCYUeXyMYlqTR6a5gTrgR/fBLXvUgtVcg8=
	dep	github.com/cncf/xds/go	v0.0.0-20260202195803-dba9d589def2	h1:aBangftG7EVZoUb69Os8IaYg++6uMOdKK83QtkkvJik=
	dep	github.com/cyphar/filepath-securejoin	v0.6.1	h1:5CeZ1jPXEiYt3+Z6zqprSAgSWiggmpVyciv8syjIpVE=
	dep	github.com/davecgh/go-spew	v1.1.2-0.20180830191138-d8f796af33cc	h1:U9qPSI2PIWSS1VwoXQT9A3Wy9MM3WgvqSxFWenqJduM=
	dep	github.com/dgryski/go-rendezvous	v0.0.0-20200823014737-9f7001d12a5f	h1:lO4WD4F/rVNCu3HqELle0jiPLLBs70cWOduZpkS1E78=
	dep	github.com/emirpasic/gods	v1.18.1	h1:FXtiHYKDGKCW2KzwZKx0iC0PQmdlorYgdFG9jPXJ1Bc=
	dep	github.com/envoyproxy/go-control-plane/envoy	v1.37.0	h1:u3riX6BoYRfF4Dr7dwSOroNfdSbEPe9Yyl09/B6wBrQ=
	dep	github.com/envoyproxy/protoc-gen-validate	v1.3.3	h1:MVQghNeW+LZcmXe7SY1V36Z+WFMDjpqGAGacLe2T0ds=
	dep	github.com/fasthttp/router	v1.5.4	h1:oxdThbBwQgsDIYZ3wR1IavsNl6ZS9WdjKukeMikOnC8=
	dep	github.com/fasthttp/websocket	v1.5.12	h1:e4RGPpWW2HTbL3zV0Y/t7g0ub294LkiuXXUuTOUInlE=
	dep	github.com/felixge/httpsnoop	v1.0.4	h1:NFTV2Zj1bL4mc9sqWACXbQFVBBg2W3GPvqp8/ESS2Wg=
	dep	github.com/go-faster/city	v1.0.1	h1:4WAxSZ3V2Ws4QRDrscLEDcibJY8uf41H6AhXDrNDcGw=
	dep	github.com/go-faster/errors	v0.7.1	h1:MkJTnDoEdi9pDabt1dpWf7AA8/BaSYZqibYyhZ20AYg=
	dep	github.com/go-git/gcfg	v1.5.1-0.20230307220236-3a3c6141e376	h1:+zs/tPmkDkHx3U66DAb0lQFJrpS6731Oaa12ikc+DiI=
	dep	github.com/go-git/go-billy/v5	v5.9.0	h1:jItGXszUDRtR/AlferWPTMN4j38BQ88XnXKbilmmBPA=
	dep	github.com/go-git/go-git/v5	v5.19.2	h1:wkfn7vOlUBu8ivAWKBWisTiwJK4jYHzTF8Ndv1LyGqY=
	dep	github.com/go-jose/go-jose/v4	v4.1.4	h1:moDMcTHmvE6Groj34emNPLs/qtYXRVcd6S7NHbHz3kA=
	dep	github.com/go-logr/logr	v1.4.4	h1:tG4xh9yMsRCAiodLVTxyrkzSZ9+o0L1Kg/+cPVcbP/8=
	dep	github.com/go-logr/stdr	v1.2.2	h1:hSWxHoqTgW2S2qGc0LTAI563KZ5YKYRhT3MFKZMbjag=
	dep	github.com/go-openapi/analysis	v0.24.2	h1:6p7WXEuKy1llDgOH8FooVeO+Uq2za9qoAOq4ZN08B50=
	dep	github.com/go-openapi/errors	v0.22.5	h1:Yfv4O/PRYpNF3BNmVkEizcHb3uLVVsrDt3LNdgAKRY4=
	dep	github.com/go-openapi/jsonpointer	v0.22.4	h1:dZtK82WlNpVLDW2jlA1YCiVJFVqkED1MegOUy9kR5T4=
	dep	github.com/go-openapi/jsonreference	v0.21.4	h1:24qaE2y9bx/q3uRK/qN+TDwbok1NhbSmGjjySRCHtC8=
	dep	github.com/go-openapi/loads	v0.23.2	h1:rJXAcP7g1+lWyBHC7iTY+WAF0rprtM+pm8Jxv1uQJp4=
	dep	github.com/go-openapi/runtime	v0.29.2	h1:UmwSGWNmWQqKm1c2MGgXVpC2FTGwPDQeUsBMufc5Yj0=
	dep	github.com/go-openapi/spec	v0.22.3	h1:qRSmj6Smz2rEBxMnLRBMeBWxbbOvuOoElvSvObIgwQc=
	dep	github.com/go-openapi/strfmt	v0.25.0	h1:7R0RX7mbKLa9EYCTHRcCuIPcaqlyQiWNPTXwClK0saQ=
	dep	github.com/go-openapi/swag	v0.25.4	h1:OyUPUFYDPDBMkqyxOTkqDYFnrhuhi9NR6QVUvIochMU=
	dep	github.com/go-openapi/swag/cmdutils	v0.25.4	h1:8rYhB5n6WawR192/BfUu2iVlxqVR9aRgGJP6WaBoW+4=
	dep	github.com/go-openapi/swag/conv	v0.25.4	h1:/Dd7p0LZXczgUcC/Ikm1+YqVzkEeCc9LnOWjfkpkfe4=
	dep	github.com/go-openapi/swag/fileutils	v0.25.4	h1:2oI0XNW5y6UWZTC7vAxC8hmsK/tOkWXHJQH4lKjqw+Y=
	dep	github.com/go-openapi/swag/jsonname	v0.25.4	h1:bZH0+MsS03MbnwBXYhuTttMOqk+5KcQ9869Vye1bNHI=
	dep	github.com/go-openapi/swag/jsonutils	v0.25.4	h1:VSchfbGhD4UTf4vCdR2F4TLBdLwHyUDTd1/q4i+jGZA=
	dep	github.com/go-openapi/swag/loading	v0.25.4	h1:jN4MvLj0X6yhCDduRsxDDw1aHe+ZWoLjW+9ZQWIKn2s=
	dep	github.com/go-openapi/swag/mangling	v0.25.4	h1:2b9kBJk9JvPgxr36V23FxJLdwBrpijI26Bx5JH4Hp48=
	dep	github.com/go-openapi/swag/netutils	v0.25.4	h1:Gqe6K71bGRb3ZQLusdI8p/y1KLgV4M/k+/HzVSqT8H0=
	dep	github.com/go-openapi/swag/stringutils	v0.25.4	h1:O6dU1Rd8bej4HPA3/CLPciNBBDwZj9HiEpdVsb8B5A8=
	dep	github.com/go-openapi/swag/typeutils	v0.25.4	h1:1/fbZOUN472NTc39zpa+YGHn3jzHWhv42wAJSN91wRw=
	dep	github.com/go-openapi/swag/yamlutils	v0.25.4	h1:6jdaeSItEUb7ioS9lFoCZ65Cne1/RZtPBZ9A56h92Sw=
	dep	github.com/go-openapi/validate	v0.25.1	h1:sSACUI6Jcnbo5IWqbYHgjibrhhmt3vR6lCzKZnmAgBw=
	dep	github.com/go-viper/mapstructure/v2	v2.5.0	h1:vM5IJoUAy3d7zRSVtIwQgBj7BiWtMPfmPEgAXnvj1Ro=
	dep	github.com/golang-jwt/jwt/v5	v5.3.1	h1:kYf81DTWFe7t+1VvL7eS+jKFVWaUnK9cB1qbwn63YCY=
	dep	github.com/golang/groupcache	v0.0.0-20241129210726-2c02b8208cf8	h1:f+oWsMOmNPc8JmEHVZIycC7hBoQxHH9pNKQORJNozsQ=
	dep	github.com/google/cel-go	v0.30.0	h1:ll54AkzKunWkBn9wSoiUXbFZXYZTkdJGNXTBXUoolGo=
	dep	github.com/google/s2a-go	v0.1.9	h1:LGD7gtMgezd8a/Xak7mEWL0PjoTQFvpRudN895yqKW0=
	dep	github.com/google/uuid	v1.6.0	h1:NIvaJDMOsjHA8n1jAhLSgzrAzy1Hgr+hNrb57e+94F0=
	dep	github.com/googleapis/enterprise-certificate-proxy	v0.3.16	h1:F/VPrx0YPBdksZJQdCAp0WUsqnNmZpUZszzfYt0M5Dw=
	dep	github.com/googleapis/gax-go/v2	v2.22.0	h1:PjIWBpgGIVKGoCXuiCoP64altEJCj3/Ei+kSU5vlZD4=
	dep	github.com/grpc-ecosystem/grpc-gateway/v2	v2.29.0	h1:5VipnvEpbqr2gA2VbM+nYVbkIF28c5ZQfqCBQ5g2xfk=
	dep	github.com/hashicorp/go-version	v1.8.0	h1:KAkNb1HAiZd1ukkxDFGmokVZe1Xy9HG6NUp+bPle2i4=
	dep	github.com/invopop/jsonschema	v0.13.0	h1:KvpoAJWEjR3uD9Kbm2HWJmqsEaHt8lBUpd0qHcIi21E=
	dep	github.com/jackc/pgpassfile	v1.0.0	h1:/6Hmqy13Ss2zCq62VdNG8tM1wchn8zjSGOBJ6icpsIM=
	dep	github.com/jackc/pgservicefile	v0.0.0-20240606120523-5a60cdf6a761	h1:iCEnooe7UlwOQYpKFhBabPMi4aNAfoODPEFNiAnClxo=
	dep	github.com/jackc/pgx/v5	v5.9.2	h1:3ZhOzMWnR4yJ+RW1XImIPsD1aNSz4T4fyP7zlQb56hw=
	dep	github.com/jackc/puddle/v2	v2.2.2	h1:PR8nw+E/1w0GLuRFSmiioY6UooMp6KJv0/61nB7icHo=
	dep	github.com/jaswdr/faker/v2	v2.8.0	h1:3AxdXW9U7dJmWckh/P0YgRbNlCcVsTyrUNUnLVP9b3Q=
	dep	github.com/jbenet/go-context	v0.0.0-20150711004518-d14ea06fba99	h1:BQSFePA1RWJOlocH6Fxy8MmwDt+yVQYULKfN0RoTN8A=
	dep	github.com/jinzhu/inflection	v1.0.0	h1:K317FqzuhWc8YvSVlFMCCUb36O/S9MCKRDI7QkRKD/E=
	dep	github.com/jinzhu/now	v1.1.5	h1:/o9tlHleP7gOFmsnYNz3RGnqzefHA47wQpKrrdTIwXQ=
	dep	github.com/kevinburke/ssh_config	v1.2.0	h1:x584FjTGwHzMwvHx18PXxbBVzfnxogHaAReU4gf13a4=
	dep	github.com/klauspost/compress	v1.20.0	h1:a3C1ke2ohxFymNlb2HWAHjDeKCI90scRskErZkR0ezA=
	dep	github.com/klauspost/cpuid/v2	v2.3.0	h1:S4CRMLnYUhGeDFDqkGriYKdfoFlDnMtqTiI/sFzhA9Y=
	dep	github.com/kylelemons/godebug	v1.1.0	h1:RPNrshWIDI6G2gRW9EHilWtl7Z6Sb1BR0xunSBf0SNc=
	dep	github.com/mailru/easyjson	v0.9.1	h1:LbtsOm5WAswyWbvTEOqhypdPeZzHavpZx96/n553mR8=
	dep	github.com/mark3labs/mcp-go	v0.43.2	h1:21PUSlWWiSbUPQwXIJ5WKlETixpFpq+WBpbMGDSVy/I=
	dep	github.com/mattn/go-colorable	v0.1.14	h1:9A9LHSqF/7dyVVX6g0U9cwm9pG3kP9gSzcuIPHPsaIE=
	dep	github.com/mattn/go-isatty	v0.0.24	h1:tGZZoVgT/KiqK1c8ocVLeDS8BSWMRd47J3Lbz7vsReI=
	dep	github.com/mattn/go-sqlite3	v1.14.32	h1:JD12Ag3oLy1zQA+BNn74xRgaBbdhbNIDYvQUEuuErjs=
	dep	github.com/maximhq/bifrost/core	v1.10.1	h1:cNb4z26/bPEy2rWaiuVy0jpg8crzPwbKnUmT2TIxJY4=
	dep	github.com/maximhq/bifrost/framework	v1.7.3	h1:T6ZWHUCMdEsfXz7M2+ueqYBW+c+BfrWBLDOQvrKABYs=
	dep	github.com/maximhq/bifrost/plugins/compat	v0.3.2	h1:WQ+qNlLr13H/jxnNum3OO7n9cTqa/bjfPsr7S9WS6eo=
	dep	github.com/maximhq/bifrost/plugins/governance	v1.8.2	h1:nMNPXIsEfDLLZeK1L+JUa3fvwzLn3SvMNqFWjDDpxA4=
	dep	github.com/maximhq/bifrost/plugins/logging	v1.8.2	h1:0/DPx7GypYk7mePmJHQdCk4RBxQzEycggmCcBXd2+lM=
	dep	github.com/maximhq/bifrost/plugins/maxim	v1.7.5	h1:wpaCxrPIVf63qZNyRgYTbvKYlUIy4ScuJOkurf1GxyA=
	dep	github.com/maximhq/bifrost/plugins/mocker	v1.6.5	h1:VVlFg2K+Z5ix1D/ISr6IKZhV3MAx/Fv8TEX1+6OtSoI=
	dep	github.com/maximhq/bifrost/plugins/modelcatalogresolver	v1.1.5	h1:V+UjlnlWWSiEtDr3/0qs6a3dSZSVmfBrXbTG7c4ZnOk=
	dep	github.com/maximhq/bifrost/plugins/otel	v1.5.5	h1:l8s4vbmerYsRYTDQpH0WoNFdj6ji+Awb1MKfLOzFv5c=
	dep	github.com/maximhq/bifrost/plugins/prompts	v1.1.5	h1:y2FZXb7o7Y+vGdDRuXoAWhG3Kx5eXvU0GjJkUrjHVSM=
	dep	github.com/maximhq/bifrost/plugins/routing	v1.1.2	h1:i1ua4gzXAkaj5OTKDpDIdjOeHq+AjbALZR1ZnQHAD3M=
	dep	github.com/maximhq/bifrost/plugins/semanticcache	v1.6.5	h1:3X5zTx0xQcXkM96W6ZCg5ZEqq5LKczWsAer8YeZoHbA=
	dep	github.com/maximhq/bifrost/plugins/telemetry	v1.8.1	h1:bIWJWMozStrKKlFNMyQ0aPyIgS3fow/vFf1o25k/qO8=
	dep	github.com/maximhq/maxim-go	v0.2.1	h1:hCp8dQ4HsyyNC+y5HCUuY/HFD0sOnGkjL5MdYCHkgEQ=
	dep	github.com/molecule-man/go-brrr	v1.0.1	h1:cEjgx8hgNw6UGdhQ94SPDbPkKuRbkUcxBO3IzbGpA/o=
	dep	github.com/munnerz/goautoneg	v0.0.0-20191010083416-a7dc8b61c822	h1:C3w9PqII01/Oq1c1nUAm88MOHcQC9l5mIlSMApZMrHA=
	dep	github.com/oapi-codegen/runtime	v1.1.1	h1:EXLHh0DXIJnWhdRPN2w4MXAzFyE4CskzhNLUmtpMYro=
	dep	github.com/oklog/ulid	v1.3.1	h1:EGfNDEx6MqHz8B3uNV6QAib1UR2Lm97sHi3ocA6ESJ4=
	dep	github.com/paulmach/orb	v0.11.1	h1:3koVegMC4X/WeiXYz9iswopaTwMem53NzTJuTF20JzU=
	dep	github.com/philippgille/chromem-go	v0.7.0	h1:4jfvfyKymjKNfGxBUhHUcj1kp7B17NL/I1P+vGh1RvY=
	dep	github.com/pierrec/lz4/v4	v4.1.22	h1:cKFw6uJDK+/gfw5BcDL0JL5aBsAFdsIT18eRtLj7VIU=
	dep	github.com/pinecone-io/go-pinecone/v5	v5.3.0	h1:0YQlEtmXGWK/I8ztkOVM6PuBYgFJZhjSdb0ddU+bHPE=
	dep	github.com/pion/datachannel	v1.6.0	h1:XecBlj+cvsxhAMZWFfFcPyUaDZtd7IJvrXqlXD/53i0=
	dep	github.com/pion/dtls/v3	v3.1.5	h1:9xJtVsHwMYeSjPp5Hh1FTis4DchnQWtnOa5o+6ygqfc=
	dep	github.com/pion/ice/v4	v4.2.1	h1:XPRYXaLiFq3LFDG7a7bMrmr3mFr27G/gtXN3v/TVfxY=
	dep	github.com/pion/interceptor	v0.1.44	h1:sNlZwM8dWXU9JQAkJh8xrarC0Etn8Oolcniukmuy0/I=
	dep	github.com/pion/logging	v0.2.4	h1:tTew+7cmQ+Mc1pTBLKH2puKsOvhm32dROumOZ655zB8=
	dep	github.com/pion/mdns/v2	v2.1.0	h1:3IJ9+Xio6tWYjhN6WwuY142P/1jA0D5ERaIqawg/fOY=
	dep	github.com/pion/randutil	v0.1.0	h1:CFG1UdESneORglEsnimhUjf33Rwjubwj6xfiOXBa3mA=
	dep	github.com/pion/rtcp	v1.2.16	h1:fk1B1dNW4hsI78XUCljZJlC4kZOPk67mNRuQ0fcEkSo=
	dep	github.com/pion/rtp	v1.10.1	h1:xP1prZcCTUuhO2c83XtxyOHJteISg6o8iPsE2acaMtA=
	dep	github.com/pion/sctp	v1.9.2	h1:HxsOzEV9pWoeggv7T5kewVkstFNcGvhMPx0GvUOUQXo=
	dep	github.com/pion/sdp/v3	v3.0.18	h1:l0bAXazKHpepazVdp+tPYnrsy9dfh7ZbT8DxesH5ZnI=
	dep	github.com/pion/srtp/v3	v3.0.10	h1:tFirkpBb3XccP5VEXLi50GqXhv5SKPxqrdlhDCJlZrQ=
	dep	github.com/pion/stun/v3	v3.1.6	h1:WnhsD0eHCiwCfKNkVx0VJJwr2Y3eV4Ueih3KJ+dfZy8=
	dep	github.com/pion/transport/v4	v4.0.2	h1:ifYlPqNwsy6aKQ9y8yzxXlHae5431ZrH2avkD/Rn6Tk=
	dep	github.com/pion/turn/v4	v4.1.4	h1:EU11yMXKIsK43FhcUnjLlrhE4nboHZq+TXBIi3QpcxQ=
	dep	github.com/pion/webrtc/v4	v4.2.9	h1:DZIh1HAhPIL3RvwEDFsmL5hfPSLEpxsQk9/Jir2vkJE=
	dep	github.com/pjbgf/sha1cd	v0.6.0	h1:3WJ8Wz8gvDz29quX1OcEmkAlUg9diU4GxJHqs0/XiwU=
	dep	github.com/pkg/browser	v0.0.0-20240102092130-5ac0b6a4141c	h1:+mdjkGKdHQG3305AYmdv1U2eRNDiU2ErMBj1gwrq8eQ=
	dep	github.com/pkg/errors	v0.9.1	h1:FEBLx1zS214owpjy7qsBeixbURkuhQAwrK5UwLGTwt4=
	dep	github.com/pmezard/go-difflib	v1.0.1-0.20181226105442-5d4384ee4fb2	h1:Jamvg5psRIccs7FGNTlIRMkT8wgtp5eCXdBlqhYGL6U=
	dep	github.com/prometheus/client_golang	v1.23.2	h1:Je96obch5RDVy3FDMndoUsjAhG5Edi49h0RJWRi/o0o=
	dep	github.com/prometheus/client_model	v0.6.2	h1:oBsgwpGs7iVziMvrGhE53c/GrLUsZdHnqNwqPLxwZyk=
	dep	github.com/prometheus/common	v0.67.5	h1:pIgK94WWlQt1WLwAC5j2ynLaBRDiinoAb86HZHTUGI4=
	dep	github.com/prometheus/procfs	v0.19.2	h1:zUMhqEW66Ex7OXIiDkll3tl9a1ZdilUOd/F6ZXw4Vws=
	dep	github.com/qdrant/go-client	v1.16.2	h1:UUMJJfvXTByhwhH1DwWdbkhZ2cTdvSqVkXSIfBrVWSg=
	dep	github.com/redis/go-redis/v9	v9.17.2	h1:P2EGsA4qVIM3Pp+aPocCJ7DguDHhqrXNhVcEp4ViluI=
	dep	github.com/rs/zerolog	v1.34.0	h1:k43nTLIwcTVQAncfCw4KZ2VY6ukYoZaBPNOE8txlOeY=
	dep	github.com/santhosh-tekuri/jsonschema/v6	v6.0.2	h1:KRzFb2m7YtdldCEkzs6KqmJw4nqEVZGK7IN2kJkjTuQ=
	dep	github.com/savsgio/gotils	v0.0.0-20250408102913-196191ec6287	h1:qIQ0tWF9vxGtkJa24bR+2i53WBCz1nW/Pc47oVYauC4=
	dep	github.com/segmentio/asm	v1.2.0	h1:9BQrFxC+YOHJlTlHGkTrFWf59nbL3XnCoFLTwDCI7ys=
	dep	github.com/sergi/go-diff	v1.4.0	h1:n/SP9D5ad1fORl+llWyN+D6qoUETXNZARKjyY2/KVCw=
	dep	github.com/shopspring/decimal	v1.4.0	h1:bxl37RwXBklmTi0C79JfXCEBD1cqqHt0bbgBAGFp81k=
	dep	github.com/skeema/knownhosts	v1.3.1	h1:X2osQ+RAjK76shCbvhHHHVl3ZlgDm8apHEHFqRjnBY8=
	dep	github.com/spf13/cast	v1.10.0	h1:h2x0u2shc1QuLHfxi+cTJvs30+ZAHOGRic8uyGTDWxY=
	dep	github.com/spiffe/go-spiffe/v2	v2.7.0	h1:uXe1MflJoHw58wAUvxVlcM7WpKtijWG7I1UidcGh6g4=
	dep	github.com/stretchr/objx	v0.5.3	h1:jmXUvGomnU1o3W/V5h2VEradbpJDwGrzugQQvL0POH4=
	dep	github.com/stretchr/testify	v1.11.1	h1:7s2iGBzp5EwR7/aIZr8ao5+dra3wiQyKjjFuvgVKu7U=
	dep	github.com/tidwall/gjson	v1.18.0	h1:FIDeeyB800efLX89e5a8Y0BNH+LOngJyGrIWxG2FKQY=
	dep	github.com/tidwall/match	v1.1.1	h1:+Ho715JplO36QYgwN9PGYNhgZvoUSc9X2c80KVTi+GA=
	dep	github.com/tidwall/pretty	v1.2.1	h1:qjsOFOWWQl+N3RsoF5/ssm1pHmJJwhjlSbZ51I6wMl4=
	dep	github.com/tidwall/sjson	v1.2.5	h1:kLy8mja+1c9jlljvWTlSazM7cKDRfJuR/bOJhcY5NcY=
	dep	github.com/valyala/bytebufferpool	v1.0.0	h1:GqA5TC/0021Y/b9FG4Oi9Mr3q7XYx6KllzawFIhcdPw=
	dep	github.com/valyala/fasthttp	v1.74.0	h1:wMS9fnO2QTALozYx5pId2Vi7ZwU/epUkY8i/KPWCHoU=
	dep	github.com/weaviate/weaviate	v1.38.0	h1:QmlF5XC+v9vObvnSZ7QClgBgDK8YKJqx6+H3Q2Mshpo=
	dep	github.com/weaviate/weaviate-go-client/v5	v5.7.1	h1:vEMxh486QqRqWaq58UEe/TiTbGbo9T5x7ZPFd5QENvQ=
